Function,"CYCLES_NOT_IN_HALT","RETIRED_INST","IPC","CPI","RETIRED_BR_INST_MISP (PTI)","%RETIRED_BR_INST_MISP","L1_DC_ACCESSES (PTI)","L1_DC_MISSES (PTI)","%L1_DC_MISSES","L1_DEMAND_DC_REFILLS_LOCAL (PTI)","MISALIGNED_LOADS (PTI)"
"timer_recalc_next_expiry" (BINARY FILE NOT FOUND),0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%

Function,File,Line,SourceCode,"CYCLES_NOT_IN_HALT","RETIRED_INST","IPC","CPI","RETIRED_BR_INST_MISP (PTI)","%RETIRED_BR_INST_MISP","L1_DC_ACCESSES (PTI)","L1_DC_MISSES (PTI)","%L1_DC_MISSES","L1_DEMAND_DC_REFILLS_LOCAL (PTI)","MISALIGNED_LOADS (PTI)"
"bool OWTKrylovSpecWaveSolver<double>::topology_matches<Array1D_view<NodeID, unsigned int>, Array2D_view<NodeID, unsigned int, NodeID> >(DomainDecomposition const&, unsigned int, unsigned int, Array1D<NodeID, unsigned int> const&, Array1D_view<NodeID, unsigned int> const&, Array2D_view<NodeID, unsigned int, NodeID> const&) const",,,,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
,/home/aron/git/SpecWave/TRITON-C/ww-x/../libwwx/OWTKrylovSolver.hpp,104,"                || NCONN(node) != row_offsets_[row + 1] - row_offsets_[row]) return false;",0.00%,0.00%,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
,,105,"            for (std::uint32_t k = 0; k < NCONN(node); ++k) {",0.00%,0.00%,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
,,106,"                if (CONN(node, k).value != columns_[row_offsets_[row] + k]) return false;",0.00%,0.00%,1.0000,1.0000,0.0000,0.0000,1000.0000,0.0000,0.0000,0.0000,0.0000
,,116,"                if (cached.send_owned_nodes[k] != dd.ipgl(current.nodesToSend_global[static_cast<std::uint32_t>(k)]).value) return false;",0.00%,0.00%,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000

Function,"CYCLES_NOT_IN_HALT","RETIRED_INST","IPC","CPI","RETIRED_BR_INST_MISP (PTI)","%RETIRED_BR_INST_MISP","L1_DC_ACCESSES (PTI)","L1_DC_MISSES (PTI)","%L1_DC_MISSES","L1_DEMAND_DC_REFILLS_LOCAL (PTI)","MISALIGNED_LOADS (PTI)"
"__kmalloc_cache_noprof" (BINARY FILE NOT FOUND),0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%

Function,"CYCLES_NOT_IN_HALT","RETIRED_INST","IPC","CPI","RETIRED_BR_INST_MISP (PTI)","%RETIRED_BR_INST_MISP","L1_DC_ACCESSES (PTI)","L1_DC_MISSES (PTI)","%L1_DC_MISSES","L1_DEMAND_DC_REFILLS_LOCAL (PTI)","MISALIGNED_LOADS (PTI)"
"__wake_up_common" (BINARY FILE NOT FOUND),0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%

Function,"CYCLES_NOT_IN_HALT","RETIRED_INST","IPC","CPI","RETIRED_BR_INST_MISP (PTI)","%RETIRED_BR_INST_MISP","L1_DC_ACCESSES (PTI)","L1_DC_MISSES (PTI)","%L1_DC_MISSES","L1_DEMAND_DC_REFILLS_LOCAL (PTI)","MISALIGNED_LOADS (PTI)"
"acpi_ns_search_and_enter" (BINARY FILE NOT FOUND),0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%

Function,"CYCLES_NOT_IN_HALT","RETIRED_INST","IPC","CPI","RETIRED_BR_INST_MISP (PTI)","%RETIRED_BR_INST_MISP","L1_DC_ACCESSES (PTI)","L1_DC_MISSES (PTI)","%L1_DC_MISSES","L1_DEMAND_DC_REFILLS_LOCAL (PTI)","MISALIGNED_LOADS (PTI)"
"mca_pml_ob1.so!0x151a8" (SYSTEM MODULE FUNCTION),0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%

Function,File,Line,SourceCode,"CYCLES_NOT_IN_HALT","RETIRED_INST","IPC","CPI","RETIRED_BR_INST_MISP (PTI)","%RETIRED_BR_INST_MISP","L1_DC_ACCESSES (PTI)","L1_DC_MISSES (PTI)","%L1_DC_MISSES","L1_DEMAND_DC_REFILLS_LOCAL (PTI)","MISALIGNED_LOADS (PTI)"
"[inlined] Array2D<SigID, DirID, double>::operator()(SigID, DirID)",,,,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
,/home/aron/git/SpecWave/TRITON-C/ww-x/../libwcore/libwcore/Array2D.hpp,524,"        return d.values[value(iRow)*d.nCols + value(iCol)];",0.00%,0.00%,2.0000,0.5000,0.0000,0.0000,0.0000,50.0000,0.0000,25.0000,0.0000

Function,"CYCLES_NOT_IN_HALT","RETIRED_INST","IPC","CPI","RETIRED_BR_INST_MISP (PTI)","%RETIRED_BR_INST_MISP","L1_DC_ACCESSES (PTI)","L1_DC_MISSES (PTI)","%L1_DC_MISSES","L1_DEMAND_DC_REFILLS_LOCAL (PTI)","MISALIGNED_LOADS (PTI)"
"cap_mmap_addr" (BINARY FILE NOT FOUND),0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%

Function,"CYCLES_NOT_IN_HALT","RETIRED_INST","IPC","CPI","RETIRED_BR_INST_MISP (PTI)","%RETIRED_BR_INST_MISP","L1_DC_ACCESSES (PTI)","L1_DC_MISSES (PTI)","%L1_DC_MISSES","L1_DEMAND_DC_REFILLS_LOCAL (PTI)","MISALIGNED_LOADS (PTI)"
"__folio_mod_stat" (BINARY FILE NOT FOUND),0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%

Function,"CYCLES_NOT_IN_HALT","RETIRED_INST","IPC","CPI","RETIRED_BR_INST_MISP (PTI)","%RETIRED_BR_INST_MISP","L1_DC_ACCESSES (PTI)","L1_DC_MISSES (PTI)","%L1_DC_MISSES","L1_DEMAND_DC_REFILLS_LOCAL (PTI)","MISALIGNED_LOADS (PTI)"
"__common_interrupt" (BINARY FILE NOT FOUND),0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%

Function,"CYCLES_NOT_IN_HALT","RETIRED_INST","IPC","CPI","RETIRED_BR_INST_MISP (PTI)","%RETIRED_BR_INST_MISP","L1_DC_ACCESSES (PTI)","L1_DC_MISSES (PTI)","%L1_DC_MISSES","L1_DEMAND_DC_REFILLS_LOCAL (PTI)","MISALIGNED_LOADS (PTI)"
"mca_base_var_generate_full_name4" (SYSTEM MODULE FUNCTION),0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%

Function,File,Line,SourceCode,"CYCLES_NOT_IN_HALT","RETIRED_INST","IPC","CPI","RETIRED_BR_INST_MISP (PTI)","%RETIRED_BR_INST_MISP","L1_DC_ACCESSES (PTI)","L1_DC_MISSES (PTI)","%L1_DC_MISSES","L1_DEMAND_DC_REFILLS_LOCAL (PTI)","MISALIGNED_LOADS (PTI)"
"[inlined] std::vector<double, std::allocator<double> >::operator[](unsigned long)",,,,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
,/usr/include/c++/13/bits/stl_vector.h,1129,"	return *(this->_M_impl._M_start + __n);",0.00%,0.00%,3.5000,0.2857,0.0000,0.0000,714.2857,28.5714,4.0000,14.2857,0.0000

Function,File,Line,SourceCode,"CYCLES_NOT_IN_HALT","RETIRED_INST","IPC","CPI","RETIRED_BR_INST_MISP (PTI)","%RETIRED_BR_INST_MISP","L1_DC_ACCESSES (PTI)","L1_DC_MISSES (PTI)","%L1_DC_MISSES","L1_DEMAND_DC_REFILLS_LOCAL (PTI)","MISALIGNED_LOADS (PTI)"
"[inlined] double const& std::max<double>(double const&, double const&)",,,,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
,/usr/include/c++/13/bits/stl_algobase.h,262,"      if (__a < __b)",0.00%,0.00%,1.0000,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000

Function,"CYCLES_NOT_IN_HALT","RETIRED_INST","IPC","CPI","RETIRED_BR_INST_MISP (PTI)","%RETIRED_BR_INST_MISP","L1_DC_ACCESSES (PTI)","L1_DC_MISSES (PTI)","%L1_DC_MISSES","L1_DEMAND_DC_REFILLS_LOCAL (PTI)","MISALIGNED_LOADS (PTI)"
"__fput" (BINARY FILE NOT FOUND),0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%

Function,File,Line,SourceCode,"CYCLES_NOT_IN_HALT","RETIRED_INST","IPC","CPI","RETIRED_BR_INST_MISP (PTI)","%RETIRED_BR_INST_MISP","L1_DC_ACCESSES (PTI)","L1_DC_MISSES (PTI)","%L1_DC_MISSES","L1_DEMAND_DC_REFILLS_LOCAL (PTI)","MISALIGNED_LOADS (PTI)"
"[inlined] ompi_request_t*& std::vector<ompi_request_t*, std::allocator<ompi_request_t*> >::emplace_back<ompi_request_t*>(ompi_request_t*&&)",,,,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
,/usr/include/c++/13/bits/vector.tcc,119,"	    ++this->_M_impl._M_finish;",0.00%,0.00%,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000

Function,"CYCLES_NOT_IN_HALT","RETIRED_INST","IPC","CPI","RETIRED_BR_INST_MISP (PTI)","%RETIRED_BR_INST_MISP","L1_DC_ACCESSES (PTI)","L1_DC_MISSES (PTI)","%L1_DC_MISSES","L1_DEMAND_DC_REFILLS_LOCAL (PTI)","MISALIGNED_LOADS (PTI)"
"tmigr_next_groupevt" (BINARY FILE NOT FOUND),0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%

Function,File,Line,SourceCode,"CYCLES_NOT_IN_HALT","RETIRED_INST","IPC","CPI","RETIRED_BR_INST_MISP (PTI)","%RETIRED_BR_INST_MISP","L1_DC_ACCESSES (PTI)","L1_DC_MISSES (PTI)","%L1_DC_MISSES","L1_DEMAND_DC_REFILLS_LOCAL (PTI)","MISALIGNED_LOADS (PTI)"
"[inlined] Array2D<NodeID, SigID, double>::operator()(NodeID, SigID) const",,,,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
,/home/aron/git/SpecWave/TRITON-C/ww-x/../libwcore/libwcore/Array2D.hpp,533,"        return d.values[value(iRow)*d.nCols + value(iCol)];",0.00%,0.00%,2.5000,0.4000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000

Function,"CYCLES_NOT_IN_HALT","RETIRED_INST","IPC","CPI","RETIRED_BR_INST_MISP (PTI)","%RETIRED_BR_INST_MISP","L1_DC_ACCESSES (PTI)","L1_DC_MISSES (PTI)","%L1_DC_MISSES","L1_DEMAND_DC_REFILLS_LOCAL (PTI)","MISALIGNED_LOADS (PTI)"
"entry_SYSRETQ_unsafe_stack" (BINARY FILE NOT FOUND),0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%

Function,"CYCLES_NOT_IN_HALT","RETIRED_INST","IPC","CPI","RETIRED_BR_INST_MISP (PTI)","%RETIRED_BR_INST_MISP","L1_DC_ACCESSES (PTI)","L1_DC_MISSES (PTI)","%L1_DC_MISSES","L1_DEMAND_DC_REFILLS_LOCAL (PTI)","MISALIGNED_LOADS (PTI)"
"__schedule" (BINARY FILE NOT FOUND),0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%

Function,File,Line,SourceCode,"CYCLES_NOT_IN_HALT","RETIRED_INST","IPC","CPI","RETIRED_BR_INST_MISP (PTI)","%RETIRED_BR_INST_MISP","L1_DC_ACCESSES (PTI)","L1_DC_MISSES (PTI)","%L1_DC_MISSES","L1_DEMAND_DC_REFILLS_LOCAL (PTI)","MISALIGNED_LOADS (PTI)"
"[inlined] double pow2<double>(double)",,,,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
,/home/aron/git/SpecWave/TRITON-C/ww-x/../libwcore/libwcore/utils.hpp,74,"    return x*x;",0.00%,0.00%,2.5000,0.4000,0.0000,0.0000,200.0000,0.0000,0.0000,0.0000,0.0000

Function,File,Line,SourceCode,"CYCLES_NOT_IN_HALT","RETIRED_INST","IPC","CPI","RETIRED_BR_INST_MISP (PTI)","%RETIRED_BR_INST_MISP","L1_DC_ACCESSES (PTI)","L1_DC_MISSES (PTI)","%L1_DC_MISSES","L1_DEMAND_DC_REFILLS_LOCAL (PTI)","MISALIGNED_LOADS (PTI)"
"OWTKrylovSpecWaveSolver<double>::solve<Array1D_view<NodeID, unsigned int>, Array2D_view<NodeID, unsigned int, NodeID> >(DomainDecomposition const&, unsigned int, unsigned int, Array1D<NodeID, unsigned int> const&, Array1D_view<NodeID, unsigned int> const&, Array2D_view<NodeID, unsigned int, NodeID> const&, Array3D<NodeID, SigID, DirID, double> const&, Array3D<unsigned int, SigID, DirID, double> const&, Array3D<NodeID, SigID, DirID, double> const&, Array3D<NodeID, SigID, DirID, double>&, double, unsigned long, unsigned long, double, OWTKrylovSpectralTerms<double> const&)::FullOperator::apply(owt::krylov::BlockVector<double>&, owt::krylov::BlockVector<double>&)",,,,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
,/home/aron/git/SpecWave/TRITON-C/ww-x/../libwwx/OWTKrylovSolver.hpp,333,"                spectral_seconds += std::chrono::duration<double>(",0.00%,0.00%,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,20.0000,0.0000,0.0000

Function,"CYCLES_NOT_IN_HALT","RETIRED_INST","IPC","CPI","RETIRED_BR_INST_MISP (PTI)","%RETIRED_BR_INST_MISP","L1_DC_ACCESSES (PTI)","L1_DC_MISSES (PTI)","%L1_DC_MISSES","L1_DEMAND_DC_REFILLS_LOCAL (PTI)","MISALIGNED_LOADS (PTI)"
"libopen-pal.so.40.30.3!0x7f402" (SYSTEM MODULE FUNCTION),0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%

Function,File,Line,SourceCode,"CYCLES_NOT_IN_HALT","RETIRED_INST","IPC","CPI","RETIRED_BR_INST_MISP (PTI)","%RETIRED_BR_INST_MISP","L1_DC_ACCESSES (PTI)","L1_DC_MISSES (PTI)","%L1_DC_MISSES","L1_DEMAND_DC_REFILLS_LOCAL (PTI)","MISALIGNED_LOADS (PTI)"
"[inlined] Array2D<SigID, DirID, double>::operator()(SigID, DirID)",,,,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
,/home/aron/git/SpecWave/TRITON-C/ww-x/../libwcore/libwcore/Array2D.hpp,524,"        return d.values[value(iRow)*d.nCols + value(iCol)];",0.00%,0.00%,1.0000,1.0000,0.0000,0.0000,500.0000,50.0000,10.0000,0.0000,0.0000

Function,"CYCLES_NOT_IN_HALT","RETIRED_INST","IPC","CPI","RETIRED_BR_INST_MISP (PTI)","%RETIRED_BR_INST_MISP","L1_DC_ACCESSES (PTI)","L1_DC_MISSES (PTI)","%L1_DC_MISSES","L1_DEMAND_DC_REFILLS_LOCAL (PTI)","MISALIGNED_LOADS (PTI)"
"hypotf32x" (SYSTEM MODULE FUNCTION),0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%

Function,File,Line,SourceCode,"CYCLES_NOT_IN_HALT","RETIRED_INST","IPC","CPI","RETIRED_BR_INST_MISP (PTI)","%RETIRED_BR_INST_MISP","L1_DC_ACCESSES (PTI)","L1_DC_MISSES (PTI)","%L1_DC_MISSES","L1_DEMAND_DC_REFILLS_LOCAL (PTI)","MISALIGNED_LOADS (PTI)"
"[inlined] Vec2D<double>::y() const",,,,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
,/home/aron/git/SpecWave/TRITON-C/ww-x/../libwcore/libwcore/Vec2D.hpp,35,"        return xy[1];",0.00%,0.00%,0.5000,2.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000

Function,"CYCLES_NOT_IN_HALT","RETIRED_INST","IPC","CPI","RETIRED_BR_INST_MISP (PTI)","%RETIRED_BR_INST_MISP","L1_DC_ACCESSES (PTI)","L1_DC_MISSES (PTI)","%L1_DC_MISSES","L1_DEMAND_DC_REFILLS_LOCAL (PTI)","MISALIGNED_LOADS (PTI)"
"update_sg_lb_stats" (BINARY FILE NOT FOUND),0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%

Function,"CYCLES_NOT_IN_HALT","RETIRED_INST","IPC","CPI","RETIRED_BR_INST_MISP (PTI)","%RETIRED_BR_INST_MISP","L1_DC_ACCESSES (PTI)","L1_DC_MISSES (PTI)","%L1_DC_MISSES","L1_DEMAND_DC_REFILLS_LOCAL (PTI)","MISALIGNED_LOADS (PTI)"
"__GI_fwrite" (SYSTEM MODULE FUNCTION),0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%

Function,"CYCLES_NOT_IN_HALT","RETIRED_INST","IPC","CPI","RETIRED_BR_INST_MISP (PTI)","%RETIRED_BR_INST_MISP","L1_DC_ACCESSES (PTI)","L1_DC_MISSES (PTI)","%L1_DC_MISSES","L1_DEMAND_DC_REFILLS_LOCAL (PTI)","MISALIGNED_LOADS (PTI)"
"sched_balance_newidle" (BINARY FILE NOT FOUND),0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%

Function,"CYCLES_NOT_IN_HALT","RETIRED_INST","IPC","CPI","RETIRED_BR_INST_MISP (PTI)","%RETIRED_BR_INST_MISP","L1_DC_ACCESSES (PTI)","L1_DC_MISSES (PTI)","%L1_DC_MISSES","L1_DEMAND_DC_REFILLS_LOCAL (PTI)","MISALIGNED_LOADS (PTI)"
"perf_event_mmap_event" (BINARY FILE NOT FOUND),0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%

Function,"CYCLES_NOT_IN_HALT","RETIRED_INST","IPC","CPI","RETIRED_BR_INST_MISP (PTI)","%RETIRED_BR_INST_MISP","L1_DC_ACCESSES (PTI)","L1_DC_MISSES (PTI)","%L1_DC_MISSES","L1_DEMAND_DC_REFILLS_LOCAL (PTI)","MISALIGNED_LOADS (PTI)"
"do_syscall_64" (BINARY FILE NOT FOUND),0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%

Function,"CYCLES_NOT_IN_HALT","RETIRED_INST","IPC","CPI","RETIRED_BR_INST_MISP (PTI)","%RETIRED_BR_INST_MISP","L1_DC_ACCESSES (PTI)","L1_DC_MISSES (PTI)","%L1_DC_MISSES","L1_DEMAND_DC_REFILLS_LOCAL (PTI)","MISALIGNED_LOADS (PTI)"
"operator delete(void*, unsigned long)" (SYSTEM MODULE FUNCTION),0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%

Function,File,Line,SourceCode,"CYCLES_NOT_IN_HALT","RETIRED_INST","IPC","CPI","RETIRED_BR_INST_MISP (PTI)","%RETIRED_BR_INST_MISP","L1_DC_ACCESSES (PTI)","L1_DC_MISSES (PTI)","%L1_DC_MISSES","L1_DEMAND_DC_REFILLS_LOCAL (PTI)","MISALIGNED_LOADS (PTI)"
"[inlined] std::vector<Vec2D<double>, std::allocator<Vec2D<double> > >::operator[](unsigned long) const",,,,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
,/usr/include/c++/13/bits/stl_vector.h,1148,"	return *(this->_M_impl._M_start + __n);",0.00%,0.00%,2.5000,0.4000,0.0000,0.0000,200.0000,0.0000,0.0000,0.0000,0.0000

Function,"CYCLES_NOT_IN_HALT","RETIRED_INST","IPC","CPI","RETIRED_BR_INST_MISP (PTI)","%RETIRED_BR_INST_MISP","L1_DC_ACCESSES (PTI)","L1_DC_MISSES (PTI)","%L1_DC_MISSES","L1_DEMAND_DC_REFILLS_LOCAL (PTI)","MISALIGNED_LOADS (PTI)"
"mca_btl_vader.so!0x7f4c" (SYSTEM MODULE FUNCTION),0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%

Function,"CYCLES_NOT_IN_HALT","RETIRED_INST","IPC","CPI","RETIRED_BR_INST_MISP (PTI)","%RETIRED_BR_INST_MISP","L1_DC_ACCESSES (PTI)","L1_DC_MISSES (PTI)","%L1_DC_MISSES","L1_DEMAND_DC_REFILLS_LOCAL (PTI)","MISALIGNED_LOADS (PTI)"
"vfs_read" (BINARY FILE NOT FOUND),0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%

Function,"CYCLES_NOT_IN_HALT","RETIRED_INST","IPC","CPI","RETIRED_BR_INST_MISP (PTI)","%RETIRED_BR_INST_MISP","L1_DC_ACCESSES (PTI)","L1_DC_MISSES (PTI)","%L1_DC_MISSES","L1_DEMAND_DC_REFILLS_LOCAL (PTI)","MISALIGNED_LOADS (PTI)"
"sched_clock_noinstr" (BINARY FILE NOT FOUND),0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%

Function,"CYCLES_NOT_IN_HALT","RETIRED_INST","IPC","CPI","RETIRED_BR_INST_MISP (PTI)","%RETIRED_BR_INST_MISP","L1_DC_ACCESSES (PTI)","L1_DC_MISSES (PTI)","%L1_DC_MISSES","L1_DEMAND_DC_REFILLS_LOCAL (PTI)","MISALIGNED_LOADS (PTI)"
"__wake_up" (BINARY FILE NOT FOUND),0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%

Function,"CYCLES_NOT_IN_HALT","RETIRED_INST","IPC","CPI","RETIRED_BR_INST_MISP (PTI)","%RETIRED_BR_INST_MISP","L1_DC_ACCESSES (PTI)","L1_DC_MISSES (PTI)","%L1_DC_MISSES","L1_DEMAND_DC_REFILLS_LOCAL (PTI)","MISALIGNED_LOADS (PTI)"
"[inlined] vdso_calc_ns" (SYSTEM MODULE FUNCTION),0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%

Function,File,Line,SourceCode,"CYCLES_NOT_IN_HALT","RETIRED_INST","IPC","CPI","RETIRED_BR_INST_MISP (PTI)","%RETIRED_BR_INST_MISP","L1_DC_ACCESSES (PTI)","L1_DC_MISSES (PTI)","%L1_DC_MISSES","L1_DEMAND_DC_REFILLS_LOCAL (PTI)","MISALIGNED_LOADS (PTI)"
"[inlined] Array3D<NodeID, SigID, DirID, double>::operator()(NodeID, SigID, DirID)",,,,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
,/home/aron/git/SpecWave/TRITON-C/ww-x/../libwcore/libwcore/Array3D.hpp,180,"        return d.values[value(iLevel)*d.nRows*d.nCols + value(iRow)*d.nCols + value(iCol)];",0.00%,0.00%,2.5000,0.4000,0.0000,0.0000,400.0000,0.0000,0.0000,20.0000,0.0000

Function,"CYCLES_NOT_IN_HALT","RETIRED_INST","IPC","CPI","RETIRED_BR_INST_MISP (PTI)","%RETIRED_BR_INST_MISP","L1_DC_ACCESSES (PTI)","L1_DC_MISSES (PTI)","%L1_DC_MISSES","L1_DEMAND_DC_REFILLS_LOCAL (PTI)","MISALIGNED_LOADS (PTI)"
"__anon_vma_interval_tree_remove" (BINARY FILE NOT FOUND),0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%

Function,"CYCLES_NOT_IN_HALT","RETIRED_INST","IPC","CPI","RETIRED_BR_INST_MISP (PTI)","%RETIRED_BR_INST_MISP","L1_DC_ACCESSES (PTI)","L1_DC_MISSES (PTI)","%L1_DC_MISSES","L1_DEMAND_DC_REFILLS_LOCAL (PTI)","MISALIGNED_LOADS (PTI)"
"mod_memcg_state" (BINARY FILE NOT FOUND),0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%

Function,File,Line,SourceCode,"CYCLES_NOT_IN_HALT","RETIRED_INST","IPC","CPI","RETIRED_BR_INST_MISP (PTI)","%RETIRED_BR_INST_MISP","L1_DC_ACCESSES (PTI)","L1_DC_MISSES (PTI)","%L1_DC_MISSES","L1_DEMAND_DC_REFILLS_LOCAL (PTI)","MISALIGNED_LOADS (PTI)"
"[inlined] Vec2D<double> operator*<double>(Vec2D<double> const&, double)",,,,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
,/home/aron/git/SpecWave/TRITON-C/ww-x/../libwcore/libwcore/Vec2D.hpp,100,"        return Vec2D{left.x()*factor, left.y()*factor};",0.00%,0.00%,5.5000,0.1818,0.0000,0.0000,0.0000,18.1818,0.0000,0.0000,0.0000

Function,"CYCLES_NOT_IN_HALT","RETIRED_INST","IPC","CPI","RETIRED_BR_INST_MISP (PTI)","%RETIRED_BR_INST_MISP","L1_DC_ACCESSES (PTI)","L1_DC_MISSES (PTI)","%L1_DC_MISSES","L1_DEMAND_DC_REFILLS_LOCAL (PTI)","MISALIGNED_LOADS (PTI)"
"select_task_rq" (BINARY FILE NOT FOUND),0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%

Function,"CYCLES_NOT_IN_HALT","RETIRED_INST","IPC","CPI","RETIRED_BR_INST_MISP (PTI)","%RETIRED_BR_INST_MISP","L1_DC_ACCESSES (PTI)","L1_DC_MISSES (PTI)","%L1_DC_MISSES","L1_DEMAND_DC_REFILLS_LOCAL (PTI)","MISALIGNED_LOADS (PTI)"
"mca_pml_ob1.so!0x1513f" (SYSTEM MODULE FUNCTION),0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%

Function,"CYCLES_NOT_IN_HALT","RETIRED_INST","IPC","CPI","RETIRED_BR_INST_MISP (PTI)","%RETIRED_BR_INST_MISP","L1_DC_ACCESSES (PTI)","L1_DC_MISSES (PTI)","%L1_DC_MISSES","L1_DEMAND_DC_REFILLS_LOCAL (PTI)","MISALIGNED_LOADS (PTI)"
"cpus_share_cache" (BINARY FILE NOT FOUND),0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%

Function,"CYCLES_NOT_IN_HALT","RETIRED_INST","IPC","CPI","RETIRED_BR_INST_MISP (PTI)","%RETIRED_BR_INST_MISP","L1_DC_ACCESSES (PTI)","L1_DC_MISSES (PTI)","%L1_DC_MISSES","L1_DEMAND_DC_REFILLS_LOCAL (PTI)","MISALIGNED_LOADS (PTI)"
